year,max_game_date,rn,x_numer,x_denom,xwoba,player_name,player_id,league_avg_xwoba,rn_fwd
2025,2025-10-13 19:00:00 CDT,85,24.91165642857142857,100,0.2491165642857143,Joey Ortiz,687401,0.3123291139240506,85
2025,2025-10-13 19:00:00 CDT,86,24.51315942857142857,100,0.2451315942857143,Joey Ortiz,687401,0.3123291139240506,86
2025,2025-10-12 19:00:00 CDT,87,24.64815942857142857,100,0.24648159428571428,Joey Ortiz,687401,0.3123291139240506,87
2025,2025-10-12 19:00:00 CDT,88,25.10215942857142857,100,0.2510215942857143,Joey Ortiz,687401,0.3123291139240506,88
2025,2025-10-10 19:00:00 CDT,89,25.03215942857142857,100,0.25032159428571427,Joey Ortiz,687401,0.3123291139240506,89
2025,2025-10-10 19:00:00 CDT,90,24.14315942857142857,100,0.24143159428571428,Joey Ortiz,687401,0.3123291139240506,90
2025,2025-10-10 19:00:00 CDT,91,23.89215942857142857,100,0.23892159428571427,Joey Ortiz,687401,0.3123291139240506,91
2025,2025-10-08 19:00:00 CDT,92,23.51415942857142857,100,0.2351415942857143,Joey Ortiz,687401,0.3123291139240506,92
2025,2025-10-08 19:00:00 CDT,93,22.74415942857142857,100,0.22744159428571428,Joey Ortiz,687401,0.3123291139240506,93
2025,2025-10-07 19:00:00 CDT,94,22.79215942857142857,100,0.2279215942857143,Joey Ortiz,687401,0.3123291139240506,94
2025,2025-10-07 19:00:00 CDT,95,22.71415942857142857,100,0.2271415942857143,Joey Ortiz,687401,0.3123291139240506,95
2025,2025-10-05 19:00:00 CDT,96,23.04215942857142857,100,0.2304215942857143,Joey Ortiz,687401,0.3123291139240506,96
2025,2025-10-05 19:00:00 CDT,97,23.77915942857142857,100,0.23779159428571428,Joey Ortiz,687401,0.3123291139240506,97
2025,2025-10-05 19:00:00 CDT,98,23.50615942857142857,100,0.2350615942857143,Joey Ortiz,687401,0.3123291139240506,98
2025,2025-10-05 19:00:00 CDT,99,23.55215942857142857,100,0.2355215942857143,Joey Ortiz,687401,0.3123291139240506,99
2025,2025-10-03 19:00:00 CDT,100,23.93015942857142857,100,0.2393015942857143,Joey Ortiz,687401,0.3123291139240506,100
2026,2026-05-02 19:00:00 CDT,1,34.562498,100,0.34562498,Garrett Mitchell,669003,0.3123291139240506,1
2026,2026-05-02 19:00:00 CDT,2,34.311498,100,0.34311498,Garrett Mitchell,669003,0.3123291139240506,2
2026,2026-05-02 19:00:00 CDT,3,33.964498,100,0.33964498,Garrett Mitchell,669003,0.3123291139240506,3
2026,2026-05-02 19:00:00 CDT,4,33.964498,100,0.33964498,Garrett Mitchell,669003,0.3123291139240506,4
2026,2026-05-01 19:00:00 CDT,5,33.561044,100,0.33561044,Garrett Mitchell,669003,0.3123291139240506,5
2026,2026-05-01 19:00:00 CDT,6,32.855590,100,0.3285559,Garrett Mitchell,669003,0.3123291139240506,6
2026,2026-05-01 19:00:00 CDT,7,32.590590,100,0.3259059,Garrett Mitchell,669003,0.3123291139240506,7
2026,2026-05-01 19:00:00 CDT,8,32.621044,100,0.32621044,Garrett Mitchell,669003,0.3123291139240506,8
2026,2026-05-01 19:00:00 CDT,9,32.621044,100,0.32621044,Garrett Mitchell,669003,0.3123291139240506,9
2026,2026-04-30 19:00:00 CDT,10,33.179044,100,0.33179044,Garrett Mitchell,669003,0.3123291139240506,10
2026,2026-04-30 19:00:00 CDT,11,33.887498,100,0.33887498,Garrett Mitchell,669003,0.3123291139240506,11
2026,2026-04-30 19:00:00 CDT,12,34.072498,100,0.34072498,Garrett Mitchell,669003,0.3123291139240506,12
2026,2026-04-30 19:00:00 CDT,13,34.725952,100,0.34725952,Garrett Mitchell,669003,0.3123291139240506,13
2026,2026-04-30 19:00:00 CDT,14,34.846952,100,0.34846952,Garrett Mitchell,669003,0.3123291139240506,14
2026,2026-04-30 19:00:00 CDT,15,35.229952,100,0.35229952,Garrett Mitchell,669003,0.3123291139240506,15
2026,2026-04-29 19:00:00 CDT,16,33.643952,100,0.33643952,Garrett Mitchell,669003,0.3123291139240506,16
2026,2026-04-29 19:00:00 CDT,17,33.730952,100,0.33730952,Garrett Mitchell,669003,0.3123291139240506,17
2026,2026-04-29 19:00:00 CDT,18,34.372449,100,0.34372449,Garrett Mitchell,669003,0.3123291139240506,18
2026,2026-04-29 19:00:00 CDT,19,34.025449,100,0.34025449,Garrett Mitchell,669003,0.3123291139240506,19
2026,2026-04-29 19:00:00 CDT,20,34.399449,100,0.34399449,Garrett Mitchell,669003,0.3123291139240506,20
2026,2026-04-28 19:00:00 CDT,21,33.799995,100,0.33799995,Garrett Mitchell,669003,0.3123291139240506,21
2026,2026-04-28 19:00:00 CDT,22,33.799995,100,0.33799995,Garrett Mitchell,669003,0.3123291139240506,22
2026,2026-04-27 19:00:00 CDT,23,34.122995,100,0.34122995,Garrett Mitchell,669003,0.3123291139240506,23
2026,2026-04-27 19:00:00 CDT,24,34.381995,100,0.34381995,Garrett Mitchell,669003,0.3123291139240506,24
2026,2026-04-27 19:00:00 CDT,25,34.626492,100,0.34626492,Garrett Mitchell,669003,0.3123291139240506,25
2026,2026-04-27 19:00:00 CDT,26,34.546492,100,0.34546492,Garrett Mitchell,669003,0.3123291139240506,26
2026,2026-04-27 19:00:00 CDT,27,33.247492,100,0.33247492,Garrett Mitchell,669003,0.3123291139240506,27
2026,2026-04-25 19:00:00 CDT,28,32.539038,100,0.32539038,Garrett Mitchell,669003,0.3123291139240506,28
2026,2026-04-25 19:00:00 CDT,29,32.527038,100,0.32527038,Garrett Mitchell,669003,0.3123291139240506,29
2026,2026-04-25 19:00:00 CDT,30,32.66890664864864834,100,0.3266890664864865,Garrett Mitchell,669003,0.3123291139240506,30
2026,2026-04-25 19:00:00 CDT,31,32.80290664864864834,100,0.3280290664864865,Garrett Mitchell,669003,0.3123291139240506,31
2026,2026-04-24 19:00:00 CDT,32,33.28390664864864834,100,0.3328390664864865,Garrett Mitchell,669003,0.3123291139240506,32
2026,2026-04-24 19:00:00 CDT,33,32.95990664864864834,100,0.32959906648648646,Garrett Mitchell,669003,0.3123291139240506,33
2026,2026-04-24 19:00:00 CDT,34,32.89290664864864834,100,0.3289290664864865,Garrett Mitchell,669003,0.3123291139240506,34
2026,2026-04-24 19:00:00 CDT,35,32.60690664864864834,100,0.3260690664864865,Garrett Mitchell,669003,0.3123291139240506,35
2026,2026-04-23 19:00:00 CDT,36,32.02290664864864834,100,0.32022906648648647,Garrett Mitchell,669003,0.3123291139240506,36
2026,2026-04-23 19:00:00 CDT,37,32.02290664864864834,100,0.32022906648648647,Garrett Mitchell,669003,0.3123291139240506,37
2026,2026-04-22 19:00:00 CDT,38,32.64890664864864834,100,0.32648906648648646,Garrett Mitchell,669003,0.3123291139240506,38
2026,2026-04-21 19:00:00 CDT,39,32.94790664864864834,100,0.3294790664864865,Garrett Mitchell,669003,0.3123291139240506,39
2026,2026-04-21 19:00:00 CDT,40,33.19790664864864834,100,0.3319790664864865,Garrett Mitchell,669003,0.3123291139240506,40
2026,2026-04-21 19:00:00 CDT,41,32.49745264864864834,100,0.3249745264864865,Garrett Mitchell,669003,0.3123291139240506,41
2026,2026-04-21 19:00:00 CDT,42,34.05295264864864854,100,0.3405295264864865,Garrett Mitchell,669003,0.3123291139240506,42
2026,2026-04-20 19:00:00 CDT,43,34.06295264864864854,100,0.3406295264864865,Garrett Mitchell,669003,0.3123291139240506,43
2026,2026-04-20 19:00:00 CDT,44,33.92895264864864854,100,0.33928952648648647,Garrett Mitchell,669003,0.3123291139240506,44
2026,2026-04-20 19:00:00 CDT,45,33.02495264864864854,100,0.3302495264864865,Garrett Mitchell,669003,0.3123291139240506,45
2026,2026-04-20 19:00:00 CDT,46,33.32195264864864854,100,0.3332195264864865,Garrett Mitchell,669003,0.3123291139240506,46
2026,2026-04-20 19:00:00 CDT,47,33.31695264864864854,100,0.3331695264864865,Garrett Mitchell,669003,0.3123291139240506,47
2026,2026-04-18 19:00:00 CDT,48,33.03995264864864854,100,0.33039952648648646,Garrett Mitchell,669003,0.3123291139240506,48
2026,2026-04-18 19:00:00 CDT,49,32.33149864864864854,100,0.3233149864864865,Garrett Mitchell,669003,0.3123291139240506,49
2026,2026-04-18 19:00:00 CDT,50,32.35149864864864854,100,0.32351498648648647,Garrett Mitchell,669003,0.3123291139240506,50
2026,2026-04-18 19:00:00 CDT,51,32.35149864864864854,100,0.32351498648648647,Garrett Mitchell,669003,0.3123291139240506,51
2026,2026-04-17 19:00:00 CDT,52,32.35149864864864854,100,0.32351498648648647,Garrett Mitchell,669003,0.3123291139240506,52
2026,2026-04-17 19:00:00 CDT,53,32.33454164864864854,100,0.32334541648648646,Garrett Mitchell,669003,0.3123291139240506,53
2026,2026-04-17 19:00:00 CDT,54,32.58854164864864854,100,0.3258854164864865,Garrett Mitchell,669003,0.3123291139240506,54
2026,2026-04-17 19:00:00 CDT,55,31.88008764864864854,100,0.3188008764864865,Garrett Mitchell,669003,0.3123291139240506,55
2026,2026-04-17 19:00:00 CDT,56,32.19658464864864854,100,0.32196584648648646,Garrett Mitchell,669003,0.3123291139240506,56
2026,2026-04-16 19:00:00 CDT,57,31.86613064864864854,100,0.3186613064864865,Garrett Mitchell,669003,0.3123291139240506,57
2026,2026-04-16 19:00:00 CDT,58,31.22513064864864854,100,0.31225130648648647,Garrett Mitchell,669003,0.3123291139240506,58
2026,2026-04-16 19:00:00 CDT,59,31.00367664864864854,100,0.3100367664864865,Garrett Mitchell,669003,0.3123291139240506,59
2026,2026-04-16 19:00:00 CDT,60,31.10267664864864854,100,0.3110267664864865,Garrett Mitchell,669003,0.3123291139240506,60
2026,2026-04-16 19:00:00 CDT,61,31.27767664864864854,100,0.3127767664864865,Garrett Mitchell,669003,0.3123291139240506,61
2026,2026-04-15 19:00:00 CDT,62,31.82167664864864854,100,0.3182167664864865,Garrett Mitchell,669003,0.3123291139240506,62
2026,2026-04-14 19:00:00 CDT,63,31.59922264864864854,100,0.3159922264864865,Garrett Mitchell,669003,0.3123291139240506,63
2026,2026-04-14 19:00:00 CDT,64,31.59922264864864854,100,0.3159922264864865,Garrett Mitchell,669003,0.3123291139240506,64
2026,2026-04-13 19:00:00 CDT,65,32.44722264864864854,100,0.3244722264864865,Garrett Mitchell,669003,0.3123291139240506,65
2026,2026-04-13 19:00:00 CDT,66,32.13076864864864854,100,0.3213076864864865,Garrett Mitchell,669003,0.3123291139240506,66
2026,2026-04-13 19:00:00 CDT,67,32.65126564864864854,100,0.3265126564864865,Garrett Mitchell,669003,0.3123291139240506,67
2026,2026-04-13 19:00:00 CDT,68,31.94281164864864854,100,0.3194281164864865,Garrett Mitchell,669003,0.3123291139240506,68
2026,2026-04-13 19:00:00 CDT,69,32.51981164864864854,100,0.3251981164864865,Garrett Mitchell,669003,0.3123291139240506,69
2026,2026-04-11 19:00:00 CDT,70,32.51981164864864854,100,0.3251981164864865,Garrett Mitchell,669003,0.3123291139240506,70
2026,2026-04-11 19:00:00 CDT,71,31.98081164864864854,100,0.3198081164864865,Garrett Mitchell,669003,0.3123291139240506,71
2026,2026-04-11 19:00:00 CDT,72,32.88181164864864854,100,0.3288181164864865,Garrett Mitchell,669003,0.3123291139240506,72
2026,2026-04-11 19:00:00 CDT,73,32.80181164864864854,100,0.3280181164864865,Garrett Mitchell,669003,0.3123291139240506,73
2026,2026-04-10 19:00:00 CDT,74,32.96581164864864854,100,0.32965811648648646,Garrett Mitchell,669003,0.3123291139240506,74
2026,2026-04-09 19:00:00 CDT,75,33.65730864864864854,100,0.3365730864864865,Garrett Mitchell,669003,0.3123291139240506,75
2026,2026-04-09 19:00:00 CDT,76,34.34880564864864854,100,0.3434880564864865,Garrett Mitchell,669003,0.3123291139240506,76
2026,2026-04-09 19:00:00 CDT,77,33.74280564864864854,100,0.3374280564864865,Garrett Mitchell,669003,0.3123291139240506,77
2026,2026-04-07 19:00:00 CDT,78,33.03435164864864854,100,0.33034351648648647,Garrett Mitchell,669003,0.3123291139240506,78
2026,2026-04-07 19:00:00 CDT,79,32.62989764864864854,100,0.3262989764864865,Garrett Mitchell,669003,0.3123291139240506,79
2026,2026-04-07 19:00:00 CDT,80,31.79689764864864854,100,0.3179689764864865,Garrett Mitchell,669003,0.3123291139240506,80
2026,2026-04-07 19:00:00 CDT,81,31.08844364864864854,100,0.3108844364864865,Garrett Mitchell,669003,0.3123291139240506,81
2026,2026-04-05 19:00:00 CDT,82,31.23644364864864854,100,0.3123644364864865,Garrett Mitchell,669003,0.3123291139240506,82
2026,2026-04-05 19:00:00 CDT,83,30.31544364864864854,100,0.3031544364864865,Garrett Mitchell,669003,0.3123291139240506,83
2026,2026-04-05 19:00:00 CDT,84,31.09244364864864854,100,0.3109244364864865,Garrett Mitchell,669003,0.3123291139240506,84
2026,2026-04-05 19:00:00 CDT,85,30.79844364864864854,100,0.3079844364864865,Garrett Mitchell,669003,0.3123291139240506,85
2026,2026-04-05 19:00:00 CDT,86,30.81544364864864854,100,0.3081544364864865,Garrett Mitchell,669003,0.3123291139240506,86
2026,2026-04-04 19:00:00 CDT,87,31.54144364864864854,100,0.3154144364864865,Garrett Mitchell,669003,0.3123291139240506,87
2026,2026-04-03 19:00:00 CDT,88,31.55527864864864854,100,0.3155527864864865,Garrett Mitchell,669003,0.3123291139240506,88
2026,2026-04-03 19:00:00 CDT,89,31.85727864864864854,100,0.31857278648648646,Garrett Mitchell,669003,0.3123291139240506,89
2026,2026-04-03 19:00:00 CDT,90,31.98527864864864854,100,0.31985278648648646,Garrett Mitchell,669003,0.3123291139240506,90
2026,2026-04-03 19:00:00 CDT,91,32.43827864864864864,100,0.3243827864864865,Garrett Mitchell,669003,0.3123291139240506,91
2026,2026-04-03 19:00:00 CDT,92,32.38327864864864864,100,0.3238327864864865,Garrett Mitchell,669003,0.3123291139240506,92
2026,2026-04-03 19:00:00 CDT,93,32.66227864864864864,100,0.32662278648648646,Garrett Mitchell,669003,0.3123291139240506,93
2026,2026-04-03 19:00:00 CDT,94,33.35140964864864864,100,0.3335140964864865,Garrett Mitchell,669003,0.3123291139240506,94
2026,2026-04-03 19:00:00 CDT,95,31.49140964864864864,100,0.3149140964864865,Garrett Mitchell,669003,0.3123291139240506,95
2026,2026-03-31 19:00:00 CDT,96,29.48440964864864864,100,0.29484409648648646,Garrett Mitchell,669003,0.3123291139240506,96
2026,2026-03-31 19:00:00 CDT,97,29.35940964864864864,100,0.2935940964864865,Garrett Mitchell,669003,0.3123291139240506,97
2026,2026-03-31 19:00:00 CDT,98,29.35940964864864864,100,0.2935940964864865,Garrett Mitchell,669003,0.3123291139240506,98
2026,2026-03-31 19:00:00 CDT,99,29.35940964864864864,100,0.2935940964864865,Garrett Mitchell,669003,0.3123291139240506,99
2026,2026-03-30 19:00:00 CDT,100,28.49340964864864864,100,0.2849340964864865,Garrett Mitchell,669003,0.3123291139240506,100
2026,2026-04-11 19:00:00 CDT,1,29.0307691702127661,100,0.29030769170212767,Christian Yelich,592885,0.3123291139240506,1
2026,2026-04-11 19:00:00 CDT,2,28.9317691702127661,100,0.2893176917021277,Christian Yelich,592885,0.3123291139240506,2
2026,2026-04-10 19:00:00 CDT,3,29.0057691702127661,100,0.29005769170212764,Christian Yelich,592885,0.3123291139240506,3
2026,2026-04-10 19:00:00 CDT,4,29.0057691702127661,100,0.29005769170212764,Christian Yelich,592885,0.3123291139240506,4
2026,2026-04-10 19:00:00 CDT,5,28.2973151702127661,100,0.28297315170212767,Christian Yelich,592885,0.3123291139240506,5
2026,2026-04-09 19:00:00 CDT,6,29.0173151702127661,100,0.29017315170212765,Christian Yelich,592885,0.3123291139240506,6
2026,2026-04-09 19:00:00 CDT,7,28.7783151702127661,100,0.28778315170212765,Christian Yelich,592885,0.3123291139240506,7
2026,2026-04-09 19:00:00 CDT,8,28.7573151702127661,100,0.28757315170212766,Christian Yelich,592885,0.3123291139240506,8
2026,2026-04-09 19:00:00 CDT,9,27.6903151702127661,100,0.27690315170212765,Christian Yelich,592885,0.3123291139240506,9
2026,2026-04-07 19:00:00 CDT,10,27.6903151702127661,100,0.27690315170212765,Christian Yelich,592885,0.3123291139240506,10
2026,2026-04-07 19:00:00 CDT,11,27.9503151702127661,100,0.27950315170212764,Christian Yelich,592885,0.3123291139240506,11
2026,2026-04-07 19:00:00 CDT,12,28.1413151702127661,100,0.28141315170212766,Christian Yelich,592885,0.3123291139240506,12
2026,2026-04-07 19:00:00 CDT,13,27.7223151702127661,100,0.27722315170212763,Christian Yelich,592885,0.3123291139240506,13
2026,2026-04-06 19:00:00 CDT,14,27.7733151702127661,100,0.27773315170212765,Christian Yelich,592885,0.3123291139240506,14
2026,2026-04-05 19:00:00 CDT,15,27.9243151702127661,100,0.27924315170212766,Christian Yelich,592885,0.3123291139240506,15
2026,2026-04-05 19:00:00 CDT,16,27.2298611702127661,100,0.27229861170212766,Christian Yelich,592885,0.3123291139240506,16
2026,2026-04-05 19:00:00 CDT,17,27.9488611702127661,100,0.2794886117021277,Christian Yelich,592885,0.3123291139240506,17
2026,2026-04-05 19:00:00 CDT,18,28.2603581702127661,100,0.2826035817021277,Christian Yelich,592885,0.3123291139240506,18
2026,2026-04-05 19:00:00 CDT,19,28.7278551702127661,100,0.2872785517021277,Christian Yelich,592885,0.3123291139240506,19
2026,2026-04-04 19:00:00 CDT,20,28.7858551702127661,100,0.28785855170212765,Christian Yelich,592885,0.3123291139240506,20
2026,2026-04-04 19:00:00 CDT,21,28.1668551702127661,100,0.2816685517021277,Christian Yelich,592885,0.3123291139240506,21
2026,2026-04-04 19:00:00 CDT,22,27.9238551702127661,100,0.27923855170212764,Christian Yelich,592885,0.3123291139240506,22
2026,2026-04-04 19:00:00 CDT,23,28.1308551702127661,100,0.28130855170212765,Christian Yelich,592885,0.3123291139240506,23
2026,2026-04-04 19:00:00 CDT,24,28.3908551702127661,100,0.28390855170212764,Christian Yelich,592885,0.3123291139240506,24
2026,2026-04-03 19:00:00 CDT,25,28.9638551702127661,100,0.28963855170212766,Christian Yelich,592885,0.3123291139240506,25
2026,2026-04-03 19:00:00 CDT,26,29.0068551702127661,100,0.29006855170212764,Christian Yelich,592885,0.3123291139240506,26
2026,2026-04-03 19:00:00 CDT,27,28.8538551702127661,100,0.28853855170212767,Christian Yelich,592885,0.3123291139240506,27
2026,2026-04-03 19:00:00 CDT,28,28.6838551702127661,100,0.2868385517021277,Christian Yelich,592885,0.3123291139240506,28
2026,2026-04-03 19:00:00 CDT,29,28.6838551702127661,100,0.2868385517021277,Christian Yelich,592885,0.3123291139240506,29
2026,2026-04-03 19:00:00 CDT,30,29.0118551702127661,100,0.29011855170212764,Christian Yelich,592885,0.3123291139240506,30
2026,2026-04-03 19:00:00 CDT,31,28.4688551702127661,100,0.28468855170212765,Christian Yelich,592885,0.3123291139240506,31
2026,2026-04-03 19:00:00 CDT,32,28.7678551702127661,100,0.28767855170212764,Christian Yelich,592885,0.3123291139240506,32
2026,2026-03-31 19:00:00 CDT,33,29.7268063897249611,100,0.29726806389724963,Christian Yelich,592885,0.3123291139240506,33
2026,2026-03-31 19:00:00 CDT,34,30.2128063897249611,100,0.3021280638972496,Christian Yelich,592885,0.3123291139240506,34
2026,2026-03-31 19:00:00 CDT,35,30.3158063897249611,100,0.3031580638972496,Christian Yelich,592885,0.3123291139240506,35
2026,2026-03-31 19:00:00 CDT,36,30.3628063897249611,100,0.3036280638972496,Christian Yelich,592885,0.3123291139240506,36
2026,2026-03-30 19:00:00 CDT,37,31.0543033897249611,100,0.31054303389724963,Christian Yelich,592885,0.3123291139240506,37
2026,2026-03-30 19:00:00 CDT,38,31.4093033897249611,100,0.31409303389724963,Christian Yelich,592885,0.3123291139240506,38
2026,2026-03-30 19:00:00 CDT,39,31.9468033897249611,100,0.3194680338972496,Christian Yelich,592885,0.3123291139240506,39
2026,2026-03-29 19:00:00 CDT,40,32.0398033897249611,100,0.32039803389724963,Christian Yelich,592885,0.3123291139240506,40
2026,2026-03-29 19:00:00 CDT,41,32.1558033897249611,100,0.32155803389724963,Christian Yelich,592885,0.3123291139240506,41
2026,2026-03-29 19:00:00 CDT,42,31.9508033897249611,100,0.31950803389724963,Christian Yelich,592885,0.3123291139240506,42
2026,2026-03-29 19:00:00 CDT,43,33.1399462468678179,100,0.3313994624686782,Christian Yelich,592885,0.3123291139240506,43
2026,2026-03-28 19:00:00 CDT,44,33.3519462468678179,100,0.3335194624686782,Christian Yelich,592885,0.3123291139240506,44
2026,2026-03-27 19:00:00 CDT,45,32.1719462468678179,100,0.32171946246867816,Christian Yelich,592885,0.3123291139240506,45
2026,2026-03-27 19:00:00 CDT,46,31.6749462468678179,100,0.3167494624686782,Christian Yelich,592885,0.3123291139240506,46
2026,2026-03-27 19:00:00 CDT,47,31.8819462468678179,100,0.3188194624686782,Christian Yelich,592885,0.3123291139240506,47
2026,2026-03-27 19:00:00 CDT,48,31.8819462468678179,100,0.3188194624686782,Christian Yelich,592885,0.3123291139240506,48
2026,2026-03-27 19:00:00 CDT,49,32.4499462468678179,100,0.32449946246867817,Christian Yelich,592885,0.3123291139240506,49
2026,2026-03-25 19:00:00 CDT,50,32.1619462468678179,100,0.3216194624686782,Christian Yelich,592885,0.3123291139240506,50
2026,2026-03-25 19:00:00 CDT,51,31.6099462468678179,100,0.3160994624686782,Christian Yelich,592885,0.3123291139240506,51
2026,2026-03-25 19:00:00 CDT,52,30.9914922468678179,100,0.3099149224686782,Christian Yelich,592885,0.3123291139240506,52
